CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE
50042947,MENDEL'S PIZZA,BROOKLYN,4923,18TH AVE,11204,7189305906,Jewish/Kosher,11/9/2015,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,10,,,08/28/2017,Pre-permit (Operational) / Initial Inspection
41631052,ONE STOP BEER SHOP,BROOKLYN,134,KINGSLAND AVENUE,11222,7185990128,American,10/30/2015,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,13,,,08/28/2017,Cycle Inspection / Initial Inspection
50017985,BREAD AND SPREAD,BROOKLYN,147,FRONT ST,11201,7186252220,American,03/31/2015,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,7,A,03/31/2015,08/28/2017,Cycle Inspection / Initial Inspection
40385852,SAM'S PLACE,MANHATTAN,132,EAST   39 STREET,10016,2125996360,Italian,02/21/2017,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,10,A,02/21/2017,08/28/2017,Cycle Inspection / Re-inspection
40574423,TOPAZE RESTAURANT,BROOKLYN,428,EAST   48 STREET,11203,7186936328,Caribbean,08/27/2013,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140Âº F.,Critical,20,B,08/27/2013,08/28/2017,Cycle Inspection / Re-inspection
41634367,PORTALIA RISTORANTE BAR AND LOUNGE,QUEENS,3503,BROADWAY,11106,7185453500,Italian,2/5/2016,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,7,A,2/5/2016,08/28/2017,Cycle Inspection / Initial Inspection
50017111,J J SPORT RESTAURANT,BRONX,545,E 183RD ST,10458,7182951200,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7/12/2017,Violations were cited in the following area(s).,10E,Accurate thermometer not provided in refrigerated or hot holding equipment.,Not Critical,72,,,08/28/2017,Cycle Inspection / Initial Inspection
40715826,PIZZA HUT,QUEENS,6051,MYRTLE AVE,11385,7184565300,Pizza,3/8/2016,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,10,A,3/8/2016,08/28/2017,Cycle Inspection / Initial Inspection
41515868,BAR BRACE,QUEENS,0,LAGUARDIA AIRPORT,11369,6464775291,Italian,07/31/2014,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,22,,,08/28/2017,Cycle Inspection / Initial Inspection
41687795,BROADWAY CHINESE SEAFOOD,QUEENS,8317,BROADWAY,11373,7186990688,Chinese,03/23/2016,Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.,10I,"Single service item reused, improperly stored, dispensed; not used when required.",Not Critical,68,,,08/28/2017,Cycle Inspection / Initial Inspection
50000223,EL MANABA RESTAURANT,QUEENS,341,SAINT NICHOLAS AVE,11385,3472277506,Spanish,04/18/2017,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,13,A,04/18/2017,08/28/2017,Cycle Inspection / Initial Inspection
41664787,THE COBRA CLUB,BROOKLYN,6,WYCKOFF AVENUE,11237,9177191138,American,03/20/2017,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,9,,,08/28/2017,Cycle Inspection / Initial Inspection
50043970,LA ISLA CUCHIFRITOS,BRONX,510,WILLIS AVE,10455,7184147213,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",07/28/2016,Violations were cited in the following area(s).,08C,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,Not Critical,8,,,08/28/2017,Cycle Inspection / Initial Inspection
50005885,APNA MASALA INDIAN CUISINE,MANHATTAN,344,E 6TH ST,10003,9172999478,Mexican,5/3/2017,Violations were cited in the following area(s).,09A,Canned food product observed dented and not segregated from other consumable food items.,Not Critical,7,A,5/3/2017,08/28/2017,Cycle Inspection / Re-inspection
50032620,BAREBURGER,QUEENS,4819,VERNON BLVD,11101,7189372273,Hamburgers,03/25/2015,Violations were cited in the following area(s).,10D,"Mechanical or natural ventilation system not provided, improperly installed, in disrepair and/or fails to prevent excessive build-up of grease, heat, steam condensation vapors, odors, smoke, and fumes.",Not Critical,10,A,03/25/2015,08/28/2017,Pre-permit (Operational) / Initial Inspection
41464967,OAXACA MEXICAN GRILL,MANHATTAN,245,PARK AVENUE,10003,2128189500,Mexican,7/5/2017,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,22,,,08/28/2017,Cycle Inspection / Initial Inspection
41076471,CHINAR ON THE ISLAND,STATEN ISLAND,283,SAND LANE,10305,7183905305,Russian,12/1/2015,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,12,A,12/1/2015,08/28/2017,Cycle Inspection / Re-inspection
50017092,HE LIN RESTAURANT,QUEENS,8311,BROADWAY,11373,7186996688,Chinese,04/30/2015,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,19,,,08/28/2017,Cycle Inspection / Initial Inspection
41334692,PANCHO VILLA RESTAURANT,BRONX,2274,JEROME AVENUE,10453,7185633251,Mexican,12/1/2016,Violations were cited in the following area(s).,10A,"Toilet facility not maintained and provided with toilet paper, waste receptacle and self-closing door.",Not Critical,42,C,12/1/2016,08/28/2017,Cycle Inspection / Re-inspection
50066251,KINI,QUEENS,4227,35TH AVE,11101,2019687446,Other,1/1/1900,,,,Not Applicable,,,,08/28/2017,
41709426,WORLD AMERICA KITCHEN,QUEENS,12703,111 AVENUE,11420,7188485951,Chinese,05/24/2014,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140Âº F.,Critical,15,,,08/28/2017,Cycle Inspection / Initial Inspection
50016010,M & J ASIAN RESTAURANT,MANHATTAN,600,E 14TH ST,10009,2125336888,Chinese,9/10/2015,Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,40,,,08/28/2017,Cycle Inspection / Initial Inspection
50017821,KING DRAGON CITY,BRONX,944A,E 174TH ST,10460,7185423866,Chinese,7/1/2015,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,12,A,7/1/2015,08/28/2017,Cycle Inspection / Initial Inspection
41271436,MATSUNOYA,MANHATTAN,131,EAST 45 STREET,10017,6466928143,Japanese,08/25/2014,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,25,,,08/28/2017,Cycle Inspection / Initial Inspection
50004782,Polpette,MANHATTAN,483,AMSTERDAM AVE,10024,2128580511,Italian,9/12/2014,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,23,B,9/12/2014,08/28/2017,Pre-permit (Operational) / Re-inspection
50050729,EL MEKKAH BAR & GRILL,BROOKLYN,277,WYCKOFF AVE,11237,9175183475,American,10/13/2016,Violations were cited in the following area(s).,04A,Food Protection Certificate not held by supervisor of food operations.,Critical,28,,,08/28/2017,Pre-permit (Operational) / Initial Inspection
40918262,FRIEND'S PIZZA CAFE,BROOKLYN,487,7 AVENUE,11215,7188400672,Pizza,01/26/2017,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,18,B,01/26/2017,08/28/2017,Cycle Inspection / Re-inspection
50062525,SHEILA'S,BROOKLYN,412,COURT ST,11231,7188349000,American,08/23/2017,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,42,Not Yet Graded,,08/28/2017,Pre-permit (Operational) / Initial Inspection
40624802,CAFFE BUON GUSTO,BROOKLYN,151,MONTAGUE STREET,11201,7186243838,Italian,11/18/2013,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,11,A,11/18/2013,08/28/2017,Cycle Inspection / Re-inspection
50001621,MR. CHAN'S CHINESE CUISINE,QUEENS,30-21,STRATTON STREET,11354,7188865666,Chinese,9/10/2015,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,5,A,9/10/2015,08/28/2017,Cycle Inspection / Re-inspection
40993590,CARIDAD,MANHATTAN,588,AMSTERDAM AVENUE,10024,2125958121,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",7/10/2017,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,48,,,08/28/2017,Cycle Inspection / Initial Inspection
50015344,ROOM SERVICE,MANHATTAN,690,9TH AVE,10036,2125820999,Thai,09/23/2015,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,5,A,09/23/2015,08/28/2017,Cycle Inspection / Re-inspection
50033747,DIG INN,MANHATTAN,16,E 23RD ST,10010,2122536174,American,2/4/2016,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,8,A,2/4/2016,08/28/2017,Cycle Inspection / Initial Inspection
50015448,BUDDY BUDDY INC,QUEENS,13529,40TH RD,11354,7183581818,Chinese,08/17/2016,Violations were cited in the following area(s).,04M,Live roaches present in facility's food and/or non-food areas.,Critical,22,,,08/28/2017,Cycle Inspection / Initial Inspection
40978159,CANDLE 79 RESTAURANT,MANHATTAN,154,EAST   79 STREET,10075,2125377179,Vegetarian,05/28/2014,Violations were cited in the following area(s).,06F,Wiping cloths soiled or not stored in sanitizing solution.,Critical,19,,,08/28/2017,Cycle Inspection / Initial Inspection
50034176,PRET A MANGER,MANHATTAN,1,PENN PLZ,10119,6467280505,Sandwiches/Salads/Mixed Buffet,6/10/2016,Violations were cited in the following area(s).,10E,Accurate thermometer not provided in refrigerated or hot holding equipment.,Not Critical,7,A,6/10/2016,08/28/2017,Cycle Inspection / Initial Inspection
50067644,NIEVES TIA MIMI ICEES,QUEENS,8914,ROOSEVELT AVE,11372,9172579930,Other,1/1/1900,,,,Not Applicable,,,,08/28/2017,
41279817,MOTHER'S,BROOKLYN,347,GRAHAM AVENUE,11211,7183847778,American,7/10/2017,Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,64,,,08/28/2017,Cycle Inspection / Initial Inspection
41057755,BAROSA BRICK OVEN,QUEENS,6229,WOODHAVEN BOULEVARD,11374,7184241455,Italian,04/30/2014,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,5,A,04/30/2014,08/28/2017,Cycle Inspection / Initial Inspection
50002676,JAMBA JUICE,QUEENS,NKA,JFK INTERNATIONAL AIRPORT,11430,7187514800,Sandwiches/Salads/Mixed Buffet,09/29/2016,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,7,A,09/29/2016,08/28/2017,Cycle Inspection / Initial Inspection
40387237,LIVE BAIT BAR & RESTAURANT,MANHATTAN,14,EAST   23 STREET,10010,2123532400,Seafood,6/10/2017,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,17,,,08/28/2017,Inter-Agency Task Force / Initial Inspection
50005056,L'UNIQUE BAR & RESTAURANT,BROOKLYN,1773,NOSTRAND AVE,11226,3474258686,Caribbean,09/27/2014,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,39,,,08/28/2017,Cycle Inspection / Initial Inspection
41362413,AERONUOVA,QUEENS,0,JFK INTERNATIONAL AIRPORT,11430,7186566210,American,12/15/2015,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,12,A,12/15/2015,08/28/2017,Cycle Inspection / Initial Inspection
41578982,VODOU BAR,BROOKLYN,95,HALSEY STREET,11216,3474057011,American,07/24/2014,Violations were cited in the following area(s).,06A,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,Critical,34,,,08/28/2017,Cycle Inspection / Initial Inspection
41502571,CHIFA RESTAURANT,QUEENS,7320,NORTHERN BOULEVARD,11372,7188980108,Peruvian,02/27/2017,Violations were cited in the following area(s).,04M,Live roaches present in facility's food and/or non-food areas.,Critical,14,B,02/27/2017,08/28/2017,Cycle Inspection / Re-inspection
50043899,FRESH SOFT TORTILLA,QUEENS,3115,DITMARS BLVD,11105,6465259664,Tex-Mex,7/1/2016,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,9,A,7/1/2016,08/28/2017,Cycle Inspection / Initial Inspection
41258881,NYSB,QUEENS,0,JFK INTERNATIONAL AIRPORT,11430,6312363880,American,09/30/2015,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,11,A,09/30/2015,08/28/2017,Cycle Inspection / Initial Inspection
40805500,DOMINO'S,BROOKLYN,554,5 AVENUE,11215,7189723733,Pizza,11/19/2016,Violations were cited in the following area(s).,15L,"Smoke free workplace smoking policy inadequate, not posted, not provided to employees.",Not Critical,,,,08/28/2017,Smoke-Free Air Act / Initial Inspection
40722858,KERRY HILLS PUB,QUEENS,11510,ROCKAWAY BEACH BOULEVARD,11694,7183181964,"Bottled beverages, including water, sodas, juices, etc.",8/11/2016,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,12,A,8/11/2016,08/28/2017,Cycle Inspection / Initial Inspection
41708729,ENERGY FUEL CAFE,BROOKLYN,606,5 AVENUE,11215,7184996999,American,10/19/2016,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140Âº F.,Critical,26,B,10/19/2016,08/28/2017,Cycle Inspection / Re-inspection
41640311,SHERIDAN MARKET,BRONX,191,EAST  161 STREET,10451,3479188111,American,3/9/2017,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,17,,,08/28/2017,Cycle Inspection / Initial Inspection
41458340,MR TONG,BROOKLYN,2926,FORT HAMILTON PARKWAY,11218,7188516324,Chinese,9/11/2014,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,10,A,9/11/2014,08/28/2017,Cycle Inspection / Initial Inspection
41108575,SOHO BISTRO,QUEENS,0,JFK INTERNATIONAL AIRPORT,11430,7186561012,American,02/18/2016,Violations were cited in the following area(s).,10H,Proper sanitization not provided for utensil ware washing operation.,Not Critical,15,,,08/28/2017,Cycle Inspection / Initial Inspection
40990299,ELEGANT CHINESE RESTAURANT,QUEENS,21206,HILLSIDE AVENUE,11427,7187768270,Chinese,05/20/2015,Violations were cited in the following area(s).,09B,Thawing procedures improper.,Not Critical,9,A,05/20/2015,08/28/2017,Cycle Inspection / Initial Inspection
41011050,EAST 86 CINEMAS,MANHATTAN,210,EAST   86 STREET,10028,2127344169,American,9/8/2015,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140Âº F.,Critical,7,A,9/8/2015,08/28/2017,Cycle Inspection / Initial Inspection
41575411,GOLDEN KRUST CARIBBEAN BAKERY & GRILL,BROOKLYN,568,FLATBUSH AVENUE,11225,7182821437,Caribbean,9/9/2016,Establishment re-opened by DOHMH,04M,Live roaches present in facility's food and/or non-food areas.,Critical,11,P,9/9/2016,08/28/2017,Cycle Inspection / Reopening Inspection
41298438,CAFFE E VINO,BROOKLYN,112,DEKALB AVENUE,11201,7188556222,Italian,8/9/2016,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,15,,,08/28/2017,Cycle Inspection / Initial Inspection
50044665,VB BAKERY,QUEENS,3558,97TH ST,11368,7188990058,Bakery,5/4/2017,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,9,A,5/4/2017,08/28/2017,Cycle Inspection / Re-inspection
40366379,BLARNEY ROCK,MANHATTAN,137,WEST   33 STREET,10001,2129470825,Irish,8/3/2015,Violations were cited in the following area(s).,10H,Proper sanitization not provided for utensil ware washing operation.,Not Critical,28,,,08/28/2017,Cycle Inspection / Initial Inspection
40859658,KIMCHEE KOREAN RESTAURANT,BROOKLYN,9324,3 AVENUE,11209,7185675741,Korean,01/14/2016,Violations were cited in the following area(s).,04M,Live roaches present in facility's food and/or non-food areas.,Critical,11,A,01/14/2016,08/28/2017,Cycle Inspection / Initial Inspection
50005592,J R SUSHI,MANHATTAN,86A,W BROADWAY,10007,9178688688,Japanese,04/21/2017,Violations were cited in the following area(s).,06F,Wiping cloths soiled or not stored in sanitizing solution.,Critical,12,A,04/21/2017,08/28/2017,Cycle Inspection / Initial Inspection
40365904,MEE SUM CAFE,MANHATTAN,26,PELL STREET,10013,2123495260,CafÃ©/Coffee/Tea,06/18/2015,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,24,,,08/28/2017,Cycle Inspection / Initial Inspection
41668300,GIRELLO,MANHATTAN,16,NORTH MOORE STREET,10013,2129410109,Italian,3/4/2015,Violations were cited in the following area(s).,04M,Live roaches present in facility's food and/or non-food areas.,Critical,12,A,3/4/2015,08/28/2017,Cycle Inspection / Initial Inspection
40385680,EASTWOOD MANOR,BRONX,3371,EASTCHESTER ROAD,10469,7186544200,American,5/5/2015,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,23,,,08/28/2017,Cycle Inspection / Initial Inspection
50009665,POCKET BAR NYC,MANHATTAN,455,W 48TH ST,10036,6466829062,American,07/26/2017,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,18,,,08/28/2017,Cycle Inspection / Initial Inspection
50017311,OFF TO START CAFE,BROOKLYN,535,6TH AVE,11215,3477213700,CafÃ©/Coffee/Tea,08/17/2016,Violations were cited in the following area(s).,04A,Food Protection Certificate not held by supervisor of food operations.,Critical,12,A,08/17/2016,08/28/2017,Cycle Inspection / Initial Inspection
41008388,LANDMARC,MANHATTAN,179,WEST BROADWAY,10013,2123433883,French,05/13/2013,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,13,A,05/13/2013,08/28/2017,Cycle Inspection / Initial Inspection
50002403,LA BELLEZZA PIZZERIA,MANHATTAN,315,BROADWAY,10007,2122273337,Pizza,11/3/2016,Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.,06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,71,,,08/28/2017,Cycle Inspection / Initial Inspection
41316105,MAGNA BAR & RESTAURANT,QUEENS,3525,FARRINGTON STREET,11354,7184453352,Italian,12/29/2014,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,9,A,12/29/2014,08/28/2017,Cycle Inspection / Re-inspection
50009118,BEAUTIQUE,MANHATTAN,8,W 58TH ST,10019,2127531200,American,07/19/2017,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,30,,,08/28/2017,Cycle Inspection / Initial Inspection
41457638,FINEST DUMPLING RESTAURANT,MANHATTAN,25 B,HENRY STREET,10002,2126088962,Chinese,03/16/2015,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,17,,,08/28/2017,Cycle Inspection / Initial Inspection
